Country,City,Q1_2020,Q2_2020,Q3_2020,Q4_2020,Q1_2021,Q2_2021,Q3_2021,Q4_2021,Q1_2022,Q2_2022,Q3_2022,Q4_2022,Q1_2023,Q2_2023,Q3_2023,Q4_2023,Q1_2024,Q2_2024,Q3_2024,GDP_Growth_Rate,Unemployment_Rate,Population_Growth_Rate,Interest_Rate,Average_Income,Urbanization_Rate,Region,Climate Zone
Ireland,Galway,150.71,152.42,157.47,150.01,159.78,163.88,160.2,154.5,170.75,167.26,170.97,162.3,166.98,165.72,167.84,161.31,165.43,173.94,173.17,2.89,6.18,1.4,3.3,50300,76.89,Western Europe,Temperate
Italy,Milan,104.66,107.4,103.15,105.45,105.86,104.96,107.28,105.44,107.9,108.49,106.86,104.92,109.15,110.31,108.62,105.05,109.37,110.1,107.64,2.75,4.83,1.14,3.85,45000,73.5,Southern Europe,Mediterranean
Finland,Espoo,110.65,108.05,110.26,110.29,111.14,112.18,113.75,110.16,110.86,109.71,107.71,106.78,104.66,107.48,106.59,107.15,104.63,106.05,102.79,2.07,3.88,0.83,3.52,55000,70.39,Northern Europe,Continental
Belgium,Antwerp,127.21,126.42,127.06,127.67,127.81,129.87,131.91,132.42,135.76,136.78,132.55,138.11,134.66,137.24,131.04,129.15,136.92,134.67,138.79,2.64,5.35,1.19,2.95,60000,69.19,Western Europe,Temperate
Estonia,Tartu,150.52,152.52,168.31,150.19,175.76,182.3,186.14,184.29,193.73,183.64,189.58,192.63,187.14,196.32,200.52,197.02,198.79,205.17,204.43,2.3,4.05,0.99,3.51,30000,69.74,Northern Europe,Continental
France,Lyon,125.45,123.77,128.68,125.38,128.75,130.05,129.93,129.45,134.14,131.36,134.11,132.15,134.27,134.05,134.26,133.95,132.53,132.89,128.81,3.44,4.49,0.94,3.71,50000,66.79,Western Europe,Temperate
Latvia,Daugavpils,164.98,167.49,169.89,161.75,174.95,180.79,184.33,175.49,187.33,182.79,188.32,194.58,188.84,192.24,195.53,190.95,194.96,191.45,189.25,2.78,6.2,0.98,3.71,25000,67.26,Northern Europe,Continental
Belgium,Ghent,128.3,127.2,129.38,123.28,129.71,132.84,129.92,133.01,137.89,137.65,135.48,136.38,137.22,129.38,133.41,132.53,137.98,141.87,139.79,2.57,5.43,1.23,3.03,60000,69.59,Western Europe,Temperate
Hungary,Debrecen,210.16,215.72,216.09,214.91,239.4,238.89,254.08,245.03,263.4,260.44,257.4,253.1,266.18,272.55,268.2,269.22,271.52,285.21,275.37,2.87,5.75,1.13,3.52,25000,67.08,Central Europe,Continental
Germany,Cologne,157.52,155.27,162.83,159.45,161.38,162.7,166.15,169.15,167.3,158.66,158.81,159,151.12,155.32,152.35,151.98,148.83,140.66,142.36,2.52,3.83,1.19,3.3,62400,69.49,Western Europe,Temperate
Denmark,Odense,142.26,143.31,142.68,136.37,140.47,137.22,145.39,141.78,144.16,145.45,141.46,143.21,134.43,136.89,134.57,134.31,136.45,138.5,139.32,2.06,3.49,1.28,3.53,65000,68.14,Northern Europe,Temperate
Germany,Frankfurt,154.44,155.13,160.57,158.98,164.2,166.39,166.8,170,163.59,155.53,153.74,158.32,154.84,150.9,150.23,151.43,148.99,142.97,145.17,2.49,3.86,1.19,3.36,62400,70.26,Western Europe,Temperate
Romania,Cluj-Napoca,135.1,135.71,138.39,132.81,139.99,140.97,143.89,140.88,143.16,143.92,144.59,138.62,148.63,146.46,144.5,140.01,149.6,150.51,155.2,2.6,4.85,1.36,3.64,20000,73.01,Eastern Europe,Continental
Cyprus,Limassol,106.83,105.54,102.63,101.83,105.95,102.41,106.34,105.57,110.95,106.92,108.31,105.46,109.61,108,111.25,106.64,109.46,105.26,110.09,3.44,4.26,1.33,3.48,30000,67.18,Southern Europe,Mediterranean
Portugal,Porto,174.9,171.89,173.43,174.8,182.64,188.46,190.5,194.53,193.81,199.62,195.81,196.48,198.95,212.31,203.93,212.44,208.84,209.79,213.86,3.02,4.28,1.04,3.81,30000,65.4,Southern Europe,Mediterranean
Portugal,Braga,170.5,174.91,177.1,177.56,180.28,189.01,186.76,191.46,192.44,195.59,197.85,198.58,193.82,208.44,205.68,202.58,208.77,207.8,210.42,2.98,4.35,1.06,3.77,30000,66.1,Southern Europe,Mediterranean
Czechia,Ostrava,192.47,188.45,200.92,190.48,210.19,223.15,216.5,219.76,219.57,213.03,216.33,217.65,208.96,212.73,212.76,202.98,211.5,217.08,211.3,2.93,4.33,0.73,3.79,35000,66.31,Central Europe,Continental
Denmark,Aalborg,139.66,141.45,141.82,141.55,143.6,145,144.08,141.98,142.56,143.75,141.1,143.92,136.02,130.35,135.16,135.58,138.29,141.48,139.47,2.06,3.53,1.25,3.49,65000,69.48,Northern Europe,Temperate
Bulgaria,Plovdiv,152.27,153.76,155.98,154.52,163.1,163.06,166.86,162.28,173.55,177,173.6,178.26,181.35,176.84,189.91,176.39,192.32,189.56,194.84,3.33,6.07,0.95,3.55,20000,66.37,Eastern Europe,Continental
Cyprus,Larnaca,105.6,101.04,104.69,105.64,104.79,108.2,105.84,103.44,109.82,105.69,108.41,107.88,109.01,105.11,112.5,112.04,111.17,107.81,110.38,3.49,4.39,1.32,3.49,30000,68.13,Southern Europe,Mediterranean
Denmark,Esbjerg,140.26,137.85,140.73,137.72,140.84,139.05,143.83,143.87,146.6,142.39,139.47,144.88,134.83,131.74,134.35,130.89,137.15,138.81,138.8,2.05,3.52,1.26,3.53,65000,68.44,Northern Europe,Temperate
Slovakia,Kosice,162.43,162.37,162.67,159.44,168.36,169.71,175.9,171.07,183.61,187.35,176.42,180.28,181.66,175.44,170.95,170.9,175.03,174.18,177.16,2.98,6.26,1.43,3.19,30000,61.98,Central Europe,Continental
Spain,Barcelona,133.42,136.49,137.41,130.47,138.15,139.74,140.92,139.87,145.1,140.74,144.04,145.74,144.57,151.89,147.24,147.85,151.61,146.75,149.12,1.7,5.9,1.2,3.03,40000,68.17,Southern Europe,Mediterranean
Poland,Krakow,150.03,152.22,154.41,150.64,163.64,163.14,162.28,161.97,167.91,168.91,175.39,172.09,170.94,175.62,177.27,166.89,182.24,195.91,192.9,2.41,3.51,1.06,3.49,30000,73.49,Central Europe,Continental
Slovakia,Presov,159.47,157.96,163.62,161.41,167.8,168.64,173.01,172,178.6,179.14,175.91,182.34,177.13,179.97,169.88,184.15,175.15,178.57,176.51,3.03,6.12,1.44,3.28,30000,64.39,Central Europe,Continental
Sweden,Gothenburg,137.08,134.15,137.24,143.91,141.88,141.26,141.53,142.34,137.18,132.2,132.36,135.53,130.05,137.24,132.72,135.62,134.85,133.38,130.18,2.51,2.92,1.53,3.28,55000,66.83,Northern Europe,Continental
Latvia,Liepaja,166.36,169.17,173.21,164.78,174.69,179.64,185.1,174.66,187.01,181.99,186.46,197.67,186.03,188.54,193.94,190.79,192.9,189.06,188.07,2.79,6.1,0.98,3.67,25000,67.15,Northern Europe,Continental
Ireland,Waterford,148.42,154.28,154.85,149.85,156.51,166.59,164.04,158.81,167.53,165.72,167.64,174.22,166.27,164.05,168.44,165.35,168.14,173.5,172.6,2.86,6.06,1.38,3.28,50300,77.39,Western Europe,Temperate
Hungary,Szeged,209.09,215.45,220.05,218.87,240.81,241.45,258.24,240.69,265.78,252.66,260.36,251.65,268.33,272.61,275.71,280.96,271.56,278.16,277.73,2.84,5.61,1.13,3.45,25000,67.99,Central Europe,Continental
Croatia,Osijek,142.1,137.14,145.64,145.25,151.7,159.68,156.55,154.38,163.64,166.4,169.09,170.46,174.03,170.09,178.24,176.94,182.49,186.93,185.48,2.39,6.37,1.21,3.78,25000,77.89,Southern Europe,Mediterranean
Bulgaria,Varna,152.31,156.16,152.8,151.72,160.99,163.01,168.42,160.56,171.31,173.67,175.17,176.53,176.33,184.05,187.46,179.41,190.08,196.68,191.34,3.32,5.9,0.95,3.55,20000,68.03,Eastern Europe,Continental
Netherlands,The Hague,171.89,170.13,178.05,168.86,182.21,184.19,189.91,186.23,189.79,184.9,189.98,188.95,183.29,181.04,177.83,181.78,180.68,181.16,184.8,2.36,6.34,1.44,3.74,60000,65.92,Western Europe,Temperate
Austria,Linz,153.91,155.9,157.13,159.18,167.78,168.12,169.57,169.33,171.34,175.3,168.91,169.76,162.52,165.91,164.63,162.6,163.61,156.87,162.29,2.18,6.65,1.17,2.76,55000,75.55,Central Europe,Continental
Czechia,Plzen,191.31,195.1,203.09,197.65,211.54,212.11,216.6,216.69,218.49,218.43,216.85,217.85,210.21,213.91,210.21,212.12,214.06,222.23,211.45,2.92,4.36,0.72,3.84,35000,67.72,Central Europe,Continental
France,Toulouse,126.24,129.67,129.31,123.42,130.44,130.54,131.66,133.22,134.17,132.14,134.31,139.58,133.49,135.15,132.4,136.07,131.68,126.71,129.86,3.46,4.44,0.96,3.69,50000,66.25,Western Europe,Temperate
France,Nice,125.68,128.98,127.65,128.95,128.44,125.51,130.51,127.66,135.42,132.93,135.56,137.88,133.3,132.18,131.51,130.85,132.39,128.43,127.81,3.47,4.48,0.97,3.71,50000,65.94,Western Europe,Temperate
Ireland,Drogheda,147.39,151.36,156.06,154.37,160.85,162.91,163.82,162.61,166.89,164.77,166.54,163.7,167.16,165.17,164.6,170.05,170.37,176.7,172.37,2.82,6.06,1.39,3.31,50300,77.34,Western Europe,Temperate
Croatia,Zadar,140.26,144.03,143.43,137.12,148.89,150.16,158.14,154.64,162.06,166.49,169.59,169.52,173.89,177.46,181.4,173.75,181.44,188.62,183.64,2.44,6.28,1.16,3.79,25000,77.55,Southern Europe,Mediterranean
Belgium,Bruges,127.71,126,129.34,130.2,131.63,129.34,131.38,129.89,135.33,136.42,134.88,136.89,135.73,135.5,132.07,130.28,136.43,136.87,137.2,2.55,5.37,1.19,2.92,60000,68.43,Western Europe,Temperate
Lithuania,Kaunas,166.32,162.08,173.54,172.01,181.97,191.37,193.78,181.25,198.56,203.52,201.41,195.89,209.58,206.75,212.91,210.2,215.37,219.16,219.94,2.59,3.51,1.35,2.71,30000,70.09,Northern Europe,Continental
Croatia,Slavonski Brod,140.85,147.5,143.56,138.53,151.07,159.41,154.62,155.46,161.39,163.6,169.3,168.41,175.22,174.73,177.97,176.07,180.1,177.7,185.7,2.41,6.33,1.2,3.68,25000,78.17,Southern Europe,Mediterranean
Poland,Lodz,149.04,145.1,153.35,148.26,161.85,158.53,165.08,160.21,166.73,166.61,169.96,171.2,168.33,168.79,174.36,174.05,185.91,180.46,192.94,2.42,3.57,1.07,3.49,30000,73.09,Central Europe,Continental
Estonia,Narva,156.02,157.81,164.71,158.67,174.58,186.31,190.22,179.02,191.76,187.57,191.97,191.41,190.44,191.64,198.02,200.8,198.26,207.42,202.77,2.29,4.02,0.98,3.57,30000,69.17,Northern Europe,Continental
Poland,Wroclaw,150.25,154.31,153.94,156.09,160.04,158.08,161.11,156.31,167.11,171.51,166.91,169.01,172.38,172.07,176.62,173.58,180.34,192.36,192.79,2.4,3.58,1.06,3.45,30000,71.71,Central Europe,Continental
Bulgaria,Burgas,152.62,157.62,154.24,155.58,163.2,159.66,167.24,171.64,173.15,176.94,172.93,176.05,177.36,172.63,183.13,180.16,190.79,193.23,193.46,3.39,6.05,0.97,3.55,20000,66.33,Eastern Europe,Continental
Italy,Naples,105.37,102.43,103.7,103.95,104.49,106.58,107.66,110.26,106.5,108.28,107.48,105.19,107.64,108.85,109.37,106.13,109.17,111.36,109.68,2.76,4.83,1.14,3.86,45000,74.01,Southern Europe,Mediterranean
Germany,Stuttgart,157.3,162.67,162.43,158.93,162.38,167.89,165.54,165.37,168.22,162.5,158.22,167,151.08,152.99,149.81,149.22,148.35,139.95,145.33,2.54,3.75,1.2,3.24,62400,69.85,Western Europe,Temperate
Austria,Salzburg,156.57,158.16,156.07,154.07,164.33,176.81,169.5,166.41,176.59,174.79,164.31,172.85,161.64,163.39,165.83,164.09,164.61,163.92,159.82,2.16,6.77,1.18,2.75,55000,76.33,Central Europe,Continental
Spain,Valencia,131.22,129.13,135.92,132.29,138.82,137.05,141.97,136.97,146.26,146.08,144.65,141.57,143.96,147.49,145.34,144.73,148.87,153.62,150.58,1.63,5.91,1.2,2.99,40000,66.93,Southern Europe,Mediterranean
Belgium,Leuven,128.46,125.91,129.16,126.78,132.47,129.31,130.67,126.49,134.72,136.16,135.35,136.73,135.72,137.03,135.12,133.58,134.83,138.17,138.9,2.6,5.46,1.18,3,60000,69.55,Western Europe,Temperate
Estonia,Kohtla-JÃ¤rve,152.81,156.47,165.62,160.92,176.36,177,187.1,171.73,191.41,191.31,189.65,186.52,191.85,199.6,200.19,204.93,197.78,205.12,201.52,2.29,4.07,0.99,3.56,30000,68.83,Northern Europe,Continental
Czechia,Liberec,189.04,189.91,202.48,195.27,205.61,220.41,217.92,220.47,214.4,213.13,213.77,214.39,212.64,209.8,211.88,200.97,210.34,215.34,215.28,2.96,4.41,0.73,3.7,35000,67.99,Central Europe,Continental
Germany,Kiel,158.81,161.52,162.62,150.38,164.53,164.87,167.62,168.22,161.67,166.58,154.91,152.51,152.76,151.43,148.92,153.38,148.72,140.74,145.69,2.56,3.75,1.22,3.32,62400,69.15,Western Europe,Temperate
Austria,Innsbruck,156.5,151,157.44,160.48,165.22,176.83,168.42,165.58,173.05,163.87,168.77,166.12,168.05,162.48,163.08,167.09,166.08,160.7,160.3,2.18,6.72,1.16,2.71,55000,75.46,Central Europe,Continental
Malta,Birkirkara,136.71,136.32,141.09,138.44,139.84,143.91,144.85,142.22,146.19,148,147.3,150.52,148.78,147.97,153.6,147.66,154.41,156.84,156.76,2.73,5.97,1.51,3.77,35000,73.99,Southern Europe,Mediterranean
Netherlands,Utrecht,169.24,173.06,175.15,171.56,182.13,190.08,186.41,187.62,189.93,185.6,184.45,187,181.89,182.72,184.13,176.79,181.2,179.78,184.1,2.33,6.44,1.48,3.81,60000,65.72,Western Europe,Temperate
Portugal,Amadora,175.18,172.97,177.53,179.6,182.13,187.4,188.03,189.24,194.17,194.56,197.08,197.33,201.18,213.34,203.43,207.49,207.72,210.67,212.95,3.01,4.25,1.05,3.78,30000,67.16,Southern Europe,Mediterranean
Portugal,Coimbra,171.19,174.23,175.74,168.61,183,191.11,189.08,184.25,194.75,189.77,194.41,192.89,201.87,198.85,203.32,203.61,210.81,203.97,211.39,2.99,4.23,1.04,3.85,30000,66.56,Southern Europe,Mediterranean
Germany,Rostock,159.01,158.61,162.59,156.86,161.12,157.47,166.67,171.11,163.87,166.55,154.35,161.79,151.67,157.6,152.06,140.31,151.27,144.34,144.42,2.54,3.77,1.21,3.32,62400,69.55,Western Europe,Temperate
Belgium,Namur,127.03,128.2,131.25,129.95,132.12,132.56,133.2,132.28,133.5,135.8,134.9,136.1,135.69,136.68,133.63,134.32,136.52,137.21,137.45,2.58,5.44,1.2,3,60000,69.48,Western Europe,Temperate
Slovenia,Maribor,154.09,159.35,162.07,157.19,167.87,175.9,170.64,168.14,176.19,175.98,179.18,183.24,184.74,187.88,186.56,181.14,187.85,186.48,190.93,2.44,5.2,0.84,3.54,35000,77.93,Southern Europe,Continental
Austria,Krems,153.35,157.2,157.96,156.45,164.62,165.57,170.87,174.02,177.13,167.85,165.63,168.23,160.92,163.82,162.78,162.51,164.3,158.1,160.24,2.18,6.75,1.18,2.68,55000,75.13,Central Europe,Continental
Poland,Poznan,147.39,155.62,156.34,150.38,162.29,158.86,164,155.94,167.43,171.73,169.99,167.84,168.54,174.16,172.67,172.68,182.33,193.81,191.78,2.4,3.58,1.06,3.46,30000,72.94,Central Europe,Continental
Romania,Timisoara,131.66,136.78,136.26,130.41,139.54,135.34,144.68,140.8,145.54,145.74,148.13,142.1,148.7,144.32,142.78,141.87,150.36,152.07,155.37,2.59,4.77,1.35,3.68,20000,73.26,Eastern Europe,Continental
Cyprus,Famagusta,107.24,108.15,103.52,105.8,106.92,103.53,106.08,104.52,109.19,106.65,108.41,110.63,110.97,108.85,110.29,110.13,108.79,117.08,109.51,3.45,4.27,1.34,3.53,30000,67.36,Southern Europe,Mediterranean
Poland,Gdansk,149.05,143.05,155.38,149.02,160.41,158.15,162.31,155.4,167.31,169.44,169.5,166.51,169.01,171.03,173.44,176.23,182.31,184.79,194.92,2.45,3.57,1.06,3.43,30000,72.69,Central Europe,Continental
Malta,Mosta,137.71,134.23,138.59,141.92,140.85,142.15,146.52,148.63,145.86,147.86,145.41,153.84,149.35,152.23,150.9,152.41,153.07,165.53,158.85,2.75,5.75,1.51,3.78,35000,73.65,Southern Europe,Mediterranean
Sweden,Malmo,137.65,133.11,137.12,142.13,140.05,139.55,142.82,140.68,139.58,138.13,135.8,137.44,130.86,132.74,133.67,133.04,131.62,139.17,129.87,2.45,2.94,1.54,3.31,55000,67.49,Northern Europe,Continental
Luxembourg,Esch-sur-Alzette,171.53,175.45,181.8,176.96,184.4,182.89,187.85,186.64,190,192.47,189.73,187.91,183.27,174.07,180.82,174.08,164.6,170.64,160.95,2.03,5.49,1.29,3.05,85500,64.55,Western Europe,Temperate
Hungary,Miskolc,211.54,214.9,221.22,219.94,240.08,247.35,248.35,238.98,262.91,269.17,259.56,263.28,271.06,268.74,278.14,273.58,273.97,271.34,278.09,2.9,5.61,1.13,3.44,25000,68.23,Central Europe,Continental
Latvia,Jelgava,165.13,167.31,168.35,166.56,174.25,182.71,186.19,180.03,185.91,182.34,186.87,188.61,190.05,191.11,194.27,188.09,195.76,204.52,191.33,2.79,6.25,0.99,3.72,25000,66.99,Northern Europe,Continental
Bulgaria,Ruse,150.08,152.98,153.36,150.86,165.46,162.16,166.86,161.61,171.83,174.03,174.11,179.17,175.01,183.95,188.72,177.41,188.66,194.98,192.91,3.3,6.04,0.95,3.56,20000,67.47,Eastern Europe,Continental
Czechia,Olomouc,191.68,197.08,199.72,196.94,210.9,217.01,217.48,220.68,220.15,215.85,214.41,216.86,212.16,213.4,209.66,215.45,209.13,223.68,215.32,2.92,4.31,0.73,3.87,35000,66.93,Central Europe,Continental
Croatia,Sisak,139.84,145.21,143.77,143.47,152.8,153.85,158.67,161.29,162.16,174.29,170.03,169.78,175.4,178.99,181.91,170.74,182.74,181.82,185.41,2.37,6.39,1.17,3.68,25000,77.54,Southern Europe,Mediterranean
Latvia,Jurmala,166.63,169.39,172.39,165.29,175.81,182.23,187.2,177.29,188.76,183.86,189.12,186.9,183.34,195.54,193.94,189.31,190.95,195.55,187.83,2.82,6.31,0.98,3.69,25000,68.24,Northern Europe,Continental
Germany,Wiesbaden,154.22,162.12,162.03,155.77,161.71,165.32,166.36,165.62,165.8,164.46,156.49,167.28,150.24,150.66,149.03,149.48,146.82,141.94,143.38,2.54,3.72,1.2,3.33,62400,68.15,Western Europe,Temperate
Italy,Turin,103.76,104.15,103.94,102.51,105.7,108.73,107.18,107.25,107.26,104.56,106.36,105.72,106.45,110.74,107.82,107.72,109.02,104.96,109.57,2.71,4.89,1.13,3.92,45000,73.53,Southern Europe,Mediterranean
Belgium,Charleroi,128.22,127.31,128.76,127.2,129.64,132.31,132.84,129.29,133.86,137.58,134.4,134.62,133.9,141.26,134.88,133.91,134.79,140.09,138.88,2.6,5.4,1.18,3.04,60000,69.55,Western Europe,Temperate
Lithuania,Klaipeda,167.55,166.15,176.35,174.79,182.54,188.76,193.38,187.47,199.44,198.16,202.76,197.47,206.89,211.69,213.59,209.69,216.15,215.46,221.92,2.65,3.52,1.34,2.81,30000,68.53,Northern Europe,Continental
France,Nantes,127.8,123.53,128.88,123.59,128.57,130.08,131.28,126.72,132.33,130.38,132.82,133.79,129.84,136.81,133.95,136.87,132.36,128.13,128.49,3.57,4.48,0.95,3.68,50000,65.83,Western Europe,Temperate
Netherlands,Eindhoven,167.15,166.83,176.82,167.67,182.02,186.62,188.66,195.26,190.15,188.63,185.51,184.97,184.73,181.87,183.09,185.78,181.02,183.05,186.76,2.33,6.44,1.46,3.77,60000,66.35,Western Europe,Temperate
France,Brest,125.23,125.91,126.88,123.92,128.92,130.49,130.73,127.02,135.1,131.5,134.61,135.06,131.48,135.5,133.29,135.85,132.76,128.35,127.5,3.37,4.49,0.96,3.68,50000,66.06,Western Europe,Temperate
France,Le Havre,124.97,118.83,128.21,127.92,129.85,127.75,130.29,122.25,133.77,133.89,131.27,135.62,130.68,129.73,131.4,133.55,132.54,129.63,130.54,3.47,4.47,0.96,3.71,50000,65.95,Western Europe,Temperate
Netherlands,Tilburg,170.75,174.56,176.33,178.36,183.27,187.48,188.09,190.93,190.84,185.78,185.19,186.15,182.16,183.96,181.87,191.28,182.44,182.88,185.18,2.33,6.41,1.43,3.74,60000,67.67,Western Europe,Temperate
Denmark,Randers,139.47,138.58,140.14,135.49,145.17,143.88,145.58,143.29,143.91,143.18,140.73,142.06,134.33,132.63,136.18,132.74,137.82,138.34,140.11,2.05,3.46,1.26,3.52,65000,69.32,Northern Europe,Temperate
Slovakia,Nitra,155.31,160.06,162.31,163.8,167.64,170.21,175.31,168.75,177.89,178.18,179.35,182.79,179.22,174.9,172.53,181.6,174.02,178.06,175.79,2.91,6.2,1.41,3.26,30000,63.67,Central Europe,Continental
Germany,Karlsruhe,156.17,157.43,164.33,156.19,161.44,162.13,168.56,164.62,165.16,157.7,158.77,158.25,153.02,151.32,149.16,155.79,148.59,143.91,145.21,2.57,3.75,1.21,3.33,62400,68.6,Western Europe,Temperate
Netherlands,Arnhem,169.3,172.74,176.22,176.27,180.74,188.54,187.33,187.34,189.04,186.59,185.12,186.03,180.12,189.13,177.86,190.08,182.23,179.2,186.04,2.35,6.49,1.42,3.77,60000,66.57,Western Europe,Temperate
Lithuania,Panevezys,167.06,164.59,174.24,171.21,183.42,190.05,195.3,184.3,198.35,196.53,205.3,198.29,205.69,209.88,210.86,210,216.6,217.61,219.06,2.68,3.56,1.35,2.74,30000,69.36,Northern Europe,Continental
Denmark,Horsens,141.87,142.97,140.11,137.3,140.47,145.03,146.91,137.64,144.04,143.25,141.23,148.29,136.33,131.61,134.64,134.63,137.36,140.14,139.31,2.04,3.49,1.3,3.5,65000,67.48,Northern Europe,Temperate
Lithuania,Siauliai,165.98,167.26,172.67,175.67,182.33,184.49,191.41,182.7,197.51,202.14,202.03,198.25,207.14,199.5,212.82,213.66,214.98,223.7,220.89,2.61,3.56,1.34,2.77,30000,68.45,Northern Europe,Continental
Slovakia,Zilina,156.04,155.06,162.69,155.48,165.45,171.19,177.22,167.69,181.17,177.32,176.12,179.07,179.54,175.41,169.24,175.79,176.28,178.29,176.25,2.99,6.27,1.43,3.22,30000,63.6,Central Europe,Continental
Czechia,Karlovy Vary,187.81,192.26,198.54,190.34,208.5,228.07,223.43,222.36,222.71,214.94,213.73,215.62,210.23,210.59,211.61,201,210.73,211.94,212,2.98,4.36,0.74,3.82,35000,66.7,Central Europe,Continental
Lithuania,Alytus,167.55,166.15,176.35,174.79,182.54,188.76,193.38,187.47,199.44,198.16,202.76,197.47,206.89,211.69,213.59,209.69,216.15,215.46,221.92,2.65,3.52,1.34,2.81,30000,68.53,Northern Europe,Continental
Switzerland,Basel,168.76,110.09,138.58,176.34,106.18,181.06,101.28,179.66,197.67,135.58,188.33,186.24,100.77,199.79,143.48,184.84,129.42,196.45,176.33,1.62,5.04,1.11,1.09,80000,82.17,Western Europe,Temperate
Switzerland,Lucerne,167.54,185.33,146.7,178.57,114.75,158.99,195.53,104.4,112.72,120.2,115.64,176.2,164.11,149.34,133.74,147.61,103.42,130.67,127.18,1.62,5.04,1.11,1.09,80000,82.17,Western Europe,Temperate
Switzerland,Lugano,136.36,139.34,124.82,146.94,179.35,151.03,196.84,193.74,112.87,139.31,196.54,125.7,170.79,174.69,162.04,104.5,126.09,112.82,139.42,1.62,5.04,1.11,1.09,80000,82.17,Western Europe,Temperate
Switzerland,Lausanne,146.93,165.47,144.63,105.71,139.09,174.16,164.63,149.86,150.39,140.75,151.81,149.11,147.21,145.51,179.25,112.1,157.78,159.24,180.34,1.62,5.04,1.11,1.09,80000,82.17,Western Europe,Temperate
Switzerland,Biel,146.78,180.7,181.67,137.14,167.08,131.61,158.47,118.48,158.46,132.45,134.98,107.75,102.12,183.75,105.47,175.66,117.85,137.77,134.58,1.62,5.04,1.11,1.09,80000,82.17,Western Europe,Temperate
Norway,Bergen,141.11,114.79,105.17,187.89,179.73,177.28,108.09,178.16,155.32,138.67,167.73,157.38,144.15,141.85,122.29,105.42,142.36,175.23,142.27,1.75,4.22,0.9,1.67,70000,79.71,Northern Europe,Continental
Norway,Stavanger,114.28,167.43,125.76,140.97,199.03,199.9,156.43,149.19,121.52,130.71,179.28,103.39,142.07,199.29,133.84,124.2,134.84,119.76,189.14,1.75,4.22,0.9,1.67,70000,79.71,Northern Europe,Continental
Norway,Trondheim,110.38,122.39,178.67,163.03,111.25,127.76,143.05,156.91,189,147.99,124.95,197.99,178.82,146.96,111.66,173.84,131.23,181.45,157.43,1.75,4.22,0.9,1.67,70000,79.71,Northern Europe,Continental
Norway,Drammen,197.85,122.55,101.08,180.07,191.69,162.22,131.88,107.93,154.85,154.93,163.11,120.17,125.19,194.26,134.38,191.46,166.93,153.61,183,1.75,4.22,0.9,1.67,70000,79.71,Northern Europe,Continental
Norway,Kristiansand,170.54,118.66,128.24,135.85,149.67,173.63,192.65,129.71,105.66,154.61,135.37,181.48,138.19,115.84,196.71,157.99,160.87,188.93,152.32,1.75,4.22,0.9,1.67,70000,79.71,Northern Europe,Continental
